user_id,age_group,session_count_per_week,avg_session_length_hours
1,Adults,3,1.74
2,Kids,4,1.68
3,Adults,5,2.54
4,All Ages,5,2.57
5,Teens,12,1.63
6,Adults,3,1.72
7,Adults,3,2.38
8,Adults,5,1.42
9,Teens,5,1.71
10,Kids,6,2.06
11,Kids,2,2.7
12,Adults,12,1.58
13,All Ages,6,0.71
14,Adults,10,0.66
15,Kids,3,1.12
16,Teens,6,1.08
17,All Ages,2,1.89
18,Teens,9,1.17
19,Adults,5,1.51
20,All Ages,5,1.46
21,Adults,2,1.69
22,Kids,5,2.93
23,Adults,9,2.46
24,Adults,4,2.01
25,Adults,5,1.68
26,Teens,4,1.7
27,Kids,6,2.23
28,Teens,2,2.41
29,Teens,5,1.36
30,All Ages,5,2.03
31,All Ages,6,0.58
32,Adults,8,2.15
33,Kids,13,2.53
34,Kids,3,1.8
35,Kids,6,3.27
36,Teens,3,1.38
37,Teens,3,2.15
38,Kids,12,1.97
39,Teens,6,1.93
40,All Ages,4,1.92
41,Kids,11,2.07
42,Adults,5,2.59
43,All Ages,2,2.96
44,Kids,9,2.0
45,Adults,4,2.57
46,Adults,5,1.51
47,Kids,5,2.54
48,Kids,6,1.47
49,All Ages,2,2.76
50,Teens,14,3.55
51,Teens,6,1.91
52,Teens,4,0.5
53,Adults,6,1.62
54,All Ages,3,2.86
55,All Ages,14,2.39
56,Adults,14,2.17
57,Kids,7,2.71
58,All Ages,12,2.34
59,Teens,7,2.85
60,Teens,4,2.64
61,All Ages,5,3.07
62,Kids,5,2.25
63,All Ages,4,2.63
64,Adults,4,1.79
65,All Ages,5,1.58
66,All Ages,13,3.19
67,All Ages,3,2.15
68,Kids,2,2.56
69,Teens,8,2.09
70,Kids,6,1.59
71,Teens,11,2.01
72,Kids,2,3.01
73,Adults,9,2.39
74,Teens,2,0.8
75,Teens,4,1.85
76,Kids,11,3.25
77,Kids,12,1.85
78,All Ages,2,0.74
79,All Ages,8,3.33
80,Adults,9,2.48
81,All Ages,4,1.95
82,Kids,7,1.74
83,Adults,2,2.76
84,Teens,4,1.62
85,Teens,3,2.8
86,Teens,5,2.38
87,All Ages,7,2.17
88,Kids,6,2.1
89,Teens,5,1.88
90,Kids,12,2.73
91,Teens,3,1.39
92,All Ages,4,0.86
93,Kids,3,2.43
94,Kids,5,2.44
95,Kids,12,2.34
96,All Ages,13,2.29
97,Kids,3,1.78
98,Teens,3,2.55
99,Teens,8,1.97
100,Adults,10,1.66
101,Adults,4,1.78
102,All Ages,6,3.41
103,Kids,3,0.79
104,Adults,4,2.35
105,Adults,3,0.82
106,All Ages,2,1.92
107,Kids,7,1.7
108,Kids,2,0.54
109,Teens,9,2.27
110,Adults,2,1.73
111,Kids,9,0.53
112,Teens,6,2.59
113,Kids,7,3.0
114,All Ages,2,3.04
115,Teens,4,2.25
116,Adults,9,2.03
117,Adults,4,2.93
118,All Ages,5,3.18
119,Kids,4,2.79
120,All Ages,3,1.34
121,All Ages,14,2.14
122,All Ages,2,2.31
123,Teens,2,0.73
124,Kids,8,2.33
125,Teens,5,3.59
126,Kids,6,2.45
127,Kids,2,3.03
128,Teens,4,2.13
129,Teens,14,1.95
130,All Ages,14,2.27
131,Teens,5,1.43
132,Adults,3,1.33
133,All Ages,3,2.89
134,Kids,5,2.96
135,All Ages,3,1.31
136,Teens,6,2.68
137,Adults,4,1.94
138,Kids,2,2.24
139,Adults,5,2.32
140,Teens,3,2.7
141,Kids,7,2.06
142,Kids,6,2.99
143,Adults,5,2.22
144,All Ages,3,2.44
145,Kids,4,1.42
146,Kids,4,3.51
147,Kids,3,2.33
148,All Ages,2,2.5
149,Kids,13,0.87
150,Teens,5,1.42
151,Adults,7,2.87
152,Adults,4,2.2
153,Teens,10,0.66
154,All Ages,2,2.73
155,Teens,4,1.62
156,All Ages,2,2.99
157,Kids,6,1.94
158,All Ages,2,2.14
159,All Ages,4,2.83
160,Adults,2,1.37
161,Teens,8,1.31
162,Adults,3,1.86
163,Teens,4,2.58
164,Teens,3,1.07
165,All Ages,4,0.83
166,Kids,8,2.58
167,Adults,12,1.58
168,Adults,2,1.73
169,Kids,4,0.7
170,Adults,5,1.52
171,Kids,14,1.99
172,All Ages,13,2.65
173,Kids,2,1.46
174,Adults,6,3.16
175,Teens,2,1.52
176,Teens,9,1.52
177,Kids,6,3.08
178,Adults,6,2.15
179,Adults,9,1.61
180,All Ages,4,1.89
181,Adults,14,2.95
182,Adults,3,3.03
183,All Ages,4,1.43
184,Kids,2,1.97
185,Adults,6,2.06
186,All Ages,7,1.31
187,Kids,4,1.96
188,Teens,3,2.0
189,All Ages,6,2.8
190,Kids,12,2.85
191,Adults,12,1.77
192,Teens,3,1.85
193,Teens,6,2.47
194,Adults,4,1.59
195,Teens,3,2.41
196,Teens,4,1.94
197,All Ages,2,1.32
198,Adults,3,1.33
199,Teens,4,3.01
200,Kids,5,1.89
201,Adults,5,3.15
202,Adults,11,1.64
203,Kids,4,2.2
204,Teens,13,3.67
205,Teens,2,1.26
206,Teens,5,0.67
207,Teens,13,2.9
208,All Ages,10,1.42
209,Teens,6,1.99
210,All Ages,2,1.59
211,All Ages,6,2.19
212,All Ages,4,1.33
213,Teens,2,1.87
214,Adults,6,2.31
215,All Ages,4,1.29
216,All Ages,7,1.51
217,Teens,6,1.76
218,Teens,6,1.0
219,Adults,2,1.7
220,Kids,3,2.08
221,Kids,8,1.72
222,Kids,4,1.81
223,All Ages,7,1.99
224,Adults,14,1.54
225,Kids,6,2.48
226,Adults,11,3.01
227,Teens,2,1.67
228,All Ages,7,2.34
229,All Ages,3,1.83
230,Teens,11,2.26
231,Teens,6,3.1
232,Kids,4,2.36
233,Adults,2,0.76
234,All Ages,7,2.32
235,Adults,7,2.86
236,Adults,3,1.84
237,Kids,7,2.7
238,Adults,2,1.52
239,Teens,4,0.96
240,Teens,5,2.1
241,Adults,2,0.77
242,Adults,3,1.83
243,Teens,4,2.9
244,All Ages,4,0.66
245,All Ages,4,1.1
246,Adults,2,1.28
247,All Ages,2,1.96
248,Kids,7,1.74
249,Kids,3,2.98
250,Kids,13,2.67
251,All Ages,4,2.35
252,Adults,12,2.1
253,Kids,3,2.28
254,Teens,4,1.4
255,Teens,3,2.6
256,All Ages,11,1.22
